headline,category,url
Wielka kara dla rolnika. Sąsiadom nie podobają się zapachy z chlewu,Rolnictwo,https://www.money.pl/gospodarka/wielka-kara-dla-rolnika-sasiadom-nie-podobaja-sie-zapachy-z-chlewu-7069320735624000a.html
Kontrole na granicach. Niemcy chcą walczyć z nielegalną migracją,Mobility,https://www.money.pl/gospodarka/kontrole-na-granicach-niemcy-chca-walczyc-z-nielegalna-migracja-7069307834354496a.html
Będzie rejestr psów i kotów. I możliwa grzywna dla właściciela,Prawo,https://www.money.pl/gospodarka/bedzie-rejestr-psow-i-kotow-i-mozliwa-grzywna-dla-wlasciciela-7069225240554304a.html
"Niemcy zmieniają prawo. Ułatwią deportacje, obetną zasiłki i ograniczą dostęp do broni",Prawo,https://www.money.pl/gospodarka/niemcy-zmieniaja-prawo-ulatwia-deportacje-obetna-zasilki-i-ogranicza-dostep-do-broni-7069203939576576a.html
"Sprzedajesz na Vinted, Allegro czy OLX? Sprawdź, czy nowa dyrektywa DAC7 Cię dotyczy",Biznes,https://www.money.pl/gospodarka/sprzedajesz-na-vinted-allegro-czy-olx-sprawdz-czy-nowa-dyrektywa-dac7-cie-dotyczy-7069161901296224a.html
Zaległe urlopy. Jest termin. Ważny komunikat Inspekcji Pracy,Praca,https://www.money.pl/gospodarka/zalegle-urlopy-inspekcja-pracy-przypomina-o-terminie-wplywaja-skargi-7069138123233920a.html
Czarne chmury nad premierem Fico. UE rozważa blokadę 13 mld euro Słowacji,Słowacja,https://www.money.pl/gospodarka/czarne-chmury-nad-premierem-fico-ue-rozwaza-blokade-13-mld-euro-slowacji-7069111389788768a.html
Bitwa o ogródki działkowe. Luka w przepisach może pokrzyżować plany,Działka ROD,https://www.money.pl/gospodarka/bitwa-o-ogrodki-dzialkowe-luka-w-przepisach-moze-pokrzyzowac-plany-7068795073698400a.html
Fotowoltaika w cieniu sąsiada? Jest prośba o zmianę przepisów,Fotowoltaika,https://www.money.pl/gospodarka/fotowoltaika-w-cieniu-sasiada-jest-prosba-o-zmiane-przepisow-7068256528669280a.html
"Rosyjski miliarder zabrał głos po zatrzymaniu we Francji. ""Zadziwiające oskarżenia""",Rosja,https://www.money.pl/gospodarka/rosyjski-miliarder-zabral-glos-po-zatrzymaniu-we-francji-zadziwiajace-oskarzenia-7068141069732448a.html
Problemy PKP Cargo. Jest zawiadomienie do prokuratury ws. Jacka Sasina,Kolej,https://www.money.pl/gospodarka/problemy-pkp-cargo-jest-zawiadomienie-do-prokuratury-na-jacka-sasina-7067444042861152a.html
Zwolnienie za brak biustonosza? Ministra broni pracownicy. Głos zabrali prawnicy,Praca,https://www.money.pl/gospodarka/zwolnienie-za-brak-biustonosza-ministra-broni-pracownicy-glos-zabrali-prawnicy-7067431622978176a.html
"Paweł Szopa odpowiada na list gończy. ""Gotowość do współpracy""",Prawo,https://www.money.pl/pieniadze/pawel-szopa-odpowiada-na-list-gonczy-gotowosc-do-wspolpracy-7067331177712256a.html
"Paweł Szopa - kim jest biznesmen, za którym właśnie wystawiono list gończy?",Prawo,https://www.money.pl/pieniadze/pawel-szopa-kim-jest-biznesmen-za-ktorym-wlasnie-wystawiono-list-gonczy-7067037818223200a.html
Jarosław Kaczyński prosi o pieniądze dla PiS. Adam Bodnar odpowiada,Prawo,https://www.money.pl/gospodarka/zbiorka-na-pis-legalna-adam-bodnar-zabiera-glos-w-sprawie-7067022886144640a.html
Pieniądze dla rannych żołnierzy. Do 600 tys. zł dla weteranów,Wojsko,https://www.money.pl/pieniadze/pieniadze-dla-rannych-zolnierzy-do-600-tys-zl-dla-weteranow-7066996087704160a.html
Zamiast aresztu czerwony dywan. Putin przyleciał do Mongolii,Prawo,https://www.money.pl/gospodarka/zamiast-aresztu-czerwony-dywan-putin-przylecial-do-mongolii-7066823362607712a.html
Pożar na poznańskich Jeżycach. Resort chce zmian w przepisach,Pożar,https://www.money.pl/gospodarka/pozar-na-poznanskich-jezycach-resort-chce-zmian-w-przepisach-7066787196013152a.html
Areszt dla twórcy Red is Bad. Jest decyzja sądu ws. Pawła Szopy,Prawo,https://www.money.pl/pieniadze/areszt-dla-tworcy-red-is-bad-jest-decyzja-sadu-ws-pawla-szopy-7066778517764736a.html
"Michał K., były prezes RARS zatrzymany w Londynie",Prawo,https://www.money.pl/gospodarka/michal-k-byly-prezes-rars-zatrzymany-w-londynie-7066747027466880a.html
"Opodatkowanie fundacji rodzinnych. Apelują. ""Jeszcze nie jest za późno""",Fundacja,https://www.money.pl/podatki/opodatkowanie-fundacji-rodzinnych-apeluja-jeszcze-nie-jest-za-pozno-7066706035051104a.html
"Ordynarne zachowania bogaczy nad Bałtykiem. Kelnerzy mówią, co słyszą",Gastronomia,https://www.money.pl/gospodarka/kelnerzy-ujawniaja-ciemna-strone-pracy-w-luksusowych-lokalach-7066329056246304a.html
Afera na Tajwanie. Aresztowano byłego mera Tajpej,Tajwan,https://www.money.pl/gospodarka/afera-na-tajwanie-aresztowano-bylego-mera-tajpej-7066100510927392a.html
Nawet 5 tys. zł kary. Miliony Polaków muszą pamiętać o tym obowiązku,Dowód osobisty,https://www.money.pl/gospodarka/nawet-5-tys-zl-kary-miliony-polakow-musza-pamietac-o-tym-obowiazku-7066062128323168a.html
"""Nawet niewielkie sumy"". Prezes PiS apeluje do Polaków o wpłaty",Pis,https://www.money.pl/gospodarka/nawet-niewielkie-sumy-prezes-pis-apeluje-do-polakow-o-wplaty-7065682280147488a.html
Ciemnieją chmury nad byłym szefem RARS. Minister Bodnar zapowiedział ruch,Prawo,https://www.money.pl/gospodarka/ciemnieja-chmury-nad-bylym-szefem-rars-minister-bodnar-zapowiedzial-ruch-7065635787708992a.html
Stoją w ogromnych kolejkach po to zaświadczenie. Ministerstwo wydało komunikat,Prawo,https://www.money.pl/gospodarka/stoja-w-ogromnych-kolejkach-po-to-zaswiadczenie-ministerstwo-wydalo-komunikat-7065310043007552a.html
Odkryty przez Polaków wrak ograbiony. Ekspedycja wraca na Bałtyk,Bałtyk,https://www.money.pl/gospodarka/odkryty-przez-polakow-wrak-ograbiony-ekspedycja-wraca-na-baltyk-7065283530676768a.html
Kolejny polityk PiS z problemami. Jest wniosek do PE o uchylenie immunitetu,Prawo,https://www.money.pl/gospodarka/kolejny-polityk-pis-z-problemami-jest-wniosek-do-pe-o-uchylenie-immunitetu-7065283856087584a.html
Cios w PiS? Ważą się losy finansów partii. Szef PKW zabrał głos,Pkw,https://www.money.pl/gospodarka/cios-w-pis-waza-sie-losy-finansow-partii-pkw-zabiera-glos-7065251898219040a.html
Szykują rewolucję w mediach publicznych. Oto szczegóły,Media,https://www.money.pl/gospodarka/szykuja-rewolucje-w-mediach-publicznych-oto-szczegoly-7064862134049728a.html
KNF zawiadomiła organy ścigania. Sprawa dotyczy Nationale-Nederlanden PTE,Prawo,https://www.money.pl/gospodarka/knf-zawiadomila-organy-scigania-sprawa-dotyczy-nationale-nederlanden-pte-7064722674301856a.html
Rząd szykuje zmiany. Prawo jazdy już nie od 18. roku życia,Mobility,https://www.money.pl/gospodarka/prawo-jazdy-od-17-roku-zycia-prawnik-komentuje-projekt-resortu-7064201379318688a.html
W polskich sądach brakuje połowy ławników. Są niezbędni,Ławnicy,https://www.money.pl/gospodarka/w-polskich-sadach-brakuje-polowy-lawnikow-sa-niezbedni-7063188253477824a.html
Duża zmiana w przychodniach. Wchodzą w życie nowe zasady,Przychodnie,https://www.money.pl/gospodarka/duza-zmiana-w-przychodniach-wchodza-w-zycie-nowe-zasady-7063618865507232a.html
Rząd szuka oszczędności. Od finansowania chce odciąć 30 proc. porodówek,Nfz,https://www.money.pl/gospodarka/mz-szuka-oszczednosci-od-finansowania-chce-odciac-30-proc-porodowek-7063511364258752a.html
"Weszły do jeziora. Straż szuka dwóch ""nimf"". W sieci wrze",Tpn,https://www.money.pl/gospodarka/weszly-do-jeziora-straz-szuka-dwoch-nimf-w-sieci-wrze-7063481972919232a.html
Renta wdowia. Komu będzie przysługiwać i kiedy wejdzie w życie?,Renta,https://www.money.pl/gospodarka/renta-wdowia-komu-bedzie-przyslugiwac-i-kiedy-wejdzie-w-zycie-7049477274438560a.html
CBA weszło do szkół w Ostrowcu Świętokrzyskim. Zarzuty dla byłego prezydenta,Ostrowiec świętokrzyski,https://www.money.pl/gospodarka/cba-weszlo-do-szkol-w-ostrowcu-swietokrzyskim-zarzuty-dla-bylego-prezydenta-7063258800344000a.html
Grzywna za upiększanie balkonu kwiatami. Prawo mówi jasno,Prawo,https://www.money.pl/gospodarka/grzywna-za-upiekszanie-balkonu-kwiatami-prawo-mowi-jasno-7062820294854273a.html
Były wiceminister oskarżony. Chodzi o ponad 170 tys. zł łapówki,Prawo,https://www.money.pl/gospodarka/byly-wiceszef-map-oskarzony-chodzi-o-ponad-170-tys-zl-lapowki-7062819507162048a.html
Nie wyrzucaj do śmieci ogólnych. Kara do 5 tys. zł,Mandat,https://www.money.pl/gospodarka/nie-wyrzucaj-do-smieci-ogolnych-kara-do-5-tys-zl-7062538841062336a.html
Przestawienie auta na podwórku po piciu alkoholu. Wyrok sądu jest jasny,Prawo,https://www.money.pl/gospodarka/przestawienie-auta-na-podworku-po-piciu-alkoholu-wyrok-sadu-jest-jasny-7062452746750880a.html
Na taksówkę długo poczekasz. Wielka skala odejść z branży,Taksówki,https://www.money.pl/gospodarka/na-taksowke-dlugo-poczekasz-wielka-skala-odejsc-z-branzy-7062381646826336a.html
"TK obroni Adama Glapińskiego? ""Żałosna maskarada""",Gospodarka,https://www.money.pl/gospodarka/tk-obroni-adama-glapinskiego-zalosna-maskarada-7062141342366560a.html
Trybunał Konstytucyjny zajmie się sprawą wniosku ws. Adama Glapińskiego,Adam glapiński,https://www.money.pl/gospodarka/trybunal-konstytucyjny-zajmie-sie-sprawa-wniosku-ws-adama-glapinskiego-7062056957569824a.html
Mieli dostać po 1000 zł miesięcznie od rządu. Są kontrowersje,Praca,https://www.money.pl/gospodarka/nowe-kontrowersje-wokol-dodatku-dla-pracownikow-pomocy-spolecznej-7062030668954400a.html
Restrukturyzacja huty w cieniu upadłości. Rozbieżne opinie ekspertów,Huta,https://www.money.pl/gospodarka/restrukturyzacja-huty-w-cieniu-upadlosci-rozbiezne-opinie-ekspertow-7062024512678688a.html
Brak absolutorium dla byłego zarządu Orlenu. Są kolejne pozwy,Orlen,https://www.money.pl/gospodarka/brak-absolutorium-dla-bylego-zarzadu-orlenu-sa-kolejne-pozwy-7061893190069056a.html
Trybunał Stanu dla Adama Glapińskiego? Prace nad wnioskiem trwają,Adam glapiński,https://www.money.pl/gospodarka/trybunal-stanu-dla-adama-glapinskiego-prace-nad-wnioskiem-trwaja-7061795084462912a.html
Nowe zasady u dentysty. Już ci tego nie zrobi. UE wprowadza zakaz,Zdrowie,https://www.money.pl/gospodarka/nowe-zasady-u-dentysty-juz-ci-tego-nie-zrobi-ue-wprowadza-zakaz-7061485198390913a.html
Mandat za kierunkowskaz. Nieświadomie łamiemy przepisy,Wiadomości,https://www.money.pl/gospodarka/mandat-za-kierunkowskaz-nieswiadomie-lamiemy-przepisy-7061424490715265a.html
Zmiany dotyczące alkoholi. Wchodzą w życie po weekendzie,Wiadomości,https://www.money.pl/gospodarka/zmiany-dotyczace-alkoholi-wchodza-w-zycie-juz-w-poniedzialek-7061071797749889a.html
Ministerstwo Sprawiedliwości kupiło paprotki do sądów. Poseł Ziobry pyta o koszty,Sądy,https://www.money.pl/gospodarka/ministerstwo-sprawiedliwosci-kupilo-paprotki-do-sadow-posel-ziobry-pyta-o-koszty-7060988014938944a.html
Mandat za jazdę w okularach. Przepisy są jasne,Prawo jazdy,https://www.money.pl/gospodarka/mandat-za-jazde-w-okularach-przepisy-sa-jasne-7060829678271296a.html
"Rząd obiecał likwidację Funduszu Kościelnego. ""Może nie być porozumienia""",Prawo,https://www.money.pl/gospodarka/rzad-obiecal-likwidacje-funduszu-koscielnego-moze-nie-byc-porozumienia-7060655920622368a.html
Darowizny od rodziców. Fiskus przygląda się transakcjom,Podatki,https://www.money.pl/podatki/darowizny-od-rodzicow-fiskus-przyglada-sie-transakcjom-7060609975528256a.html
"Jest zarzut dla Ryszarda Czarneckiego za ""kilometrówki"". Grozi mu nawet 15 lat więzienia",Prawo,https://www.money.pl/gospodarka/jest-zarzut-dla-ryszarda-czarneckiego-za-kilometrowki-grozi-mu-15-lat-wiezienia-7060611333589824a.html
Możesz postawić się bliżej sąsiada. Nowe prawo weszło w życie,Budowa,https://www.money.pl/gospodarka/mozesz-postawic-sie-blizej-sasiada-nowe-prawo-weszlo-w-zycie-7060416924248864a.html
Wysłała 52 dolary dla Ukrainy. Reżim Putina skazał ją na 12 lat łagru,Prawo,https://www.money.pl/gospodarka/wyslala-52-dolary-dla-ukrainy-rezim-putina-skazal-ja-na-12-lat-lagru-7060357011307296a.html
Nawet areszt za jazdę quadem po lesie. Szykuje się zaostrzenie prawa,Prawo,https://www.money.pl/gospodarka/nawet-areszt-za-jazde-quadem-po-lesie-szykuje-sie-zaostrzenie-prawa-7059910355020608a.html
Ważne zmiany na budowie od 15 sierpnia. To duże ułatwienie,Prawo,https://www.money.pl/gospodarka/wazne-zmiany-na-budowie-od-15-sierpnia-to-duze-ulatwienie-7059559360392000a.html
Orzeczenia lekarskie w ZUS. Będą zmiany,Rząd,https://www.money.pl/gospodarka/orzeczenia-lekarskie-w-zus-beda-zmiany-7059415384595232a.html
Masz działkę i chcesz się budować? Na to pismo musisz zwrócić uwagę,Gospodarka,https://www.money.pl/gospodarka/masz-dzialke-i-chcesz-sie-budowac-na-to-pismo-musisz-zwrocic-uwage-7059317133155104a.html
Mandaty za jazdę na rowerze. Przepisy są jasne,Rower,https://www.money.pl/gospodarka/mandaty-za-jazde-na-rowerze-przepisy-sa-jasne-7059248774142624a.html
Dodatkowy dzień wolny od pracy. Może na niego liczyć wielu Polaków,Praca,https://www.money.pl/gospodarka/dodatkowy-dzien-wolny-od-pracy-moze-na-niego-liczyc-wielu-polakow-7059237725092480a.html
Specjalna emerytura dla 6 tysięcy długowiecznych Polaków. Zdecydowali,Emerytura,https://www.money.pl/emerytury/oskar-sobolewski/specjalna-emerytura-dla-6-tysiecy-dlugowiecznych-polakow-zdecydowali-7058310859913888a.html
Sąsiad chce pieniędzy za ogrodzenie? Przepisy są jasne,Ogrodzenie,https://www.money.pl/gospodarka/sasiad-chce-pieniedzy-za-ogrodzenie-przepisy-sa-jasne-7058614191454880a.html
Kongresy Zjednoczonej Prawicy pod lupą prokuratury. Wznawiają śledztwo,Prawo,https://www.money.pl/gospodarka/kongresy-zjednoczonej-prawicy-pod-lupa-prokuratury-wznawiaja-sledztwo-7058332862360224a.html
"Wraca sprawa katastrofy ""Titana"". Jest pozew na 50 mln dolarów",Titan,https://www.money.pl/gospodarka/wraca-sprawa-katastrofy-titana-jest-pozew-na-50-mln-dolarow-7058251355847264a.html
Uniwersytet z USA pozwał BioNTech. Poszło o szczepionki przeciwko COVID-19,Prawo,https://www.money.pl/gospodarka/uniwersytet-z-usa-pozwal-biontech-poszlo-o-szczepionki-przeciwko-covid-19-7058157494823520a.html
Walka o KRS. Rząd ma jeszcze asa w rękawie,Prawo,https://www.money.pl/gospodarka/walka-o-krs-rzad-ma-jeszcze-asa-w-rekawie-7058128103357056a.html
Minister Bodnar donosi PKW ws. spotu Zbigniewa Ziobry. Mamy pismo,Pkw,https://www.money.pl/gospodarka/minister-bodnar-donosi-pkw-ws-spotu-zbigniewa-ziobry-mamy-pismo-7057956862921312a.html
Szybki rozwód bez udziału sądu? Polska może iść w ślady Francji,Prawo,https://www.money.pl/gospodarka/rozwod-bez-udzialu-sadu-bedzie-rewolucja-w-resorcie-bodnara-tocza-sie-prace-7057815316621952a.html
"ZUS interweniuje do MRiT ws. absurdu w przepisach. ""Niesprawiedliwe reperkusje""",Prawo,https://www.money.pl/gospodarka/zus-interweniuje-do-mrit-ws-absurdu-w-przepisach-niesprawiedliwe-reperkusje-7057783136615008a.html
Musisz wymienić dowód? Tak złożysz wniosek w prosty sposób,Dowód osobisty,https://www.money.pl/gospodarka/jak-zlozyc-wniosek-o-dowod-osobisty-oto-prosta-instrukcja-7057518913808992a.html
Rząd szykuje zmiany w sieci. Będzie weryfikacja wieku,Prawo,https://www.money.pl/gospodarka/rzad-szykuje-zmiany-w-sieci-bedzie-weryfikacja-wieku-7057466447821344a.html
"Czarne chmury nad Konfederacją. ""Władze są nielegalne""",Konfederacja,https://www.money.pl/gospodarka/czarne-chmury-nad-konfederacja-wladze-sa-nielegalne-7057453814798880a.html
"Zmiana przepisów zablokowana? ""Premier wystraszył się danych""",Prawo,https://www.money.pl/gospodarka/zmiana-przepisow-zablokowana-premier-wystraszyl-sie-danych-7057447400700448a.html
Zastrzegłeś numer PESEL? Oto kluczowa kwestia. Lepiej o niej pamiętać,Prawo,https://www.money.pl/gospodarka/zastrzegles-numer-pesel-oto-kluczowa-kwestia-lepiej-o-niej-pamietac-7057437282011680a.html
Dołącz do webinaru online: Wyzwania Prawa Komunikacji Elektronicznej. Jakie zmiany czekają wkrótce na przedsiębiorców?,Webinar,https://www.money.pl/gospodarka/dolacz-do-webinaru-online-wyzwania-prawa-komunikacji-elektronicznej-jakie-zmiany-czekaja-wkrotce-na-przedsiebiorcow-7057159645940256a.html
"""Nielegalny monopol"" Google. Przełomowy wyrok sądu w USA",Internet,https://www.money.pl/gospodarka/nielegalny-monopol-google-przelomowy-wyrok-sadu-w-usa-7057075478358592a.html
"Sygnaliści pod specjalną ochroną. Idą zmiany, ale nie tak szybko",Prawo,https://www.money.pl/gospodarka/sygnalisci-pod-specjalna-ochrona-ida-zmiany-ale-nie-tak-szybko-7057069117872672a.html
Kowalscy na wojnie z biznesem pod egidą UOKiK-u. Maczuga jest gotowa,Konsument,https://www.money.pl/gospodarka/kowalscy-na-wojnie-z-biznesem-pod-egida-uokik-u-maczuga-jest-gotowa-7054657605773824a.html
Kasyna mają przyciągnąć do Tajlandii miliardy dolarów. Prace trwają,Hazard,https://www.money.pl/gospodarka/kasyna-maja-przyciagnac-do-tajlandii-miliardy-dolarow-prace-trwaja-7056472717584928a.html
Oto jak zakłady sportowe wpływają na nasze portfele,Bukmacherzy,https://www.money.pl/gospodarka/oto-jak-zaklady-sportowe-wplywaja-na-nasze-portfele-7054378586614272a.html
Nowe zasady u dentysty. Już ci tego nie zrobi. UE wprowadza zakaz,Zdrowie,https://www.money.pl/gospodarka/dentysta-juz-ci-tego-nie-zrobi-unia-europejska-wprowadza-zakaz-7056107468597824a.html
Tak działa nowe prawo. Policja konfiskuje 20 samochodów dziennie,Prawo,https://www.money.pl/gospodarka/tak-dziala-nowe-prawo-policja-konfiskuje-20-samochodow-dziennie-7056057538152992a.html
Ważą się losy milionów dla PiS. PKW nie weźmie pod uwagę sprawy Funduszu Sprawiedliwości?,Prawo,https://www.money.pl/gospodarka/waza-sie-losy-milionow-dla-pis-pkw-nie-wezmie-pod-uwage-sprawy-funduszu-sprawiedliwosci-7056021741476416a.html
Przepisy weszły w życie. Nowy rodzaj kontroli w transporcie,Transport,https://www.money.pl/gospodarka/przepisy-weszly-w-zycie-nowy-rodzaj-kontroli-w-transporcie-7055849126910528a.html
"Ustawa o KRS. Andrzej Duda zdecydował, co dalej",Prawo,https://www.money.pl/gospodarka/ustawa-o-krs-andrzej-duda-zdecydowal-co-dalej-7055772863597120a.html
Konieczne są zmiany w sanatoriach. Lekarz już nie odmówi skierowania,Leczenie,https://www.money.pl/gospodarka/konieczne-sa-zmiany-w-sanatoriach-lekarz-juz-nie-odmowi-skierowania-7055417379260545a.html
"Za taką ""sałatę"" w ogrodzie grozi nawet milion złotych kary. Roślina zakazana w Polsce",Prawo,https://www.money.pl/gospodarka/za-taka-salate-w-ogrodzie-grozi-nawet-milion-zlotych-kary-roslina-zakazana-w-polsce-7055397957323328a.html
Będą latać nad domami Polaków. Państwowa firma wznawia kontrole,Tauron,https://www.money.pl/gospodarka/beda-latac-nad-domami-polakow-panstwowa-firma-wznawia-kontrole-7055389584632352a.html
"Kontrole ZUS. ""Wizytacje trwają rok, a nawet dłużej""",Prawo,https://www.money.pl/gospodarka/kontrole-zus-wizytacje-trwaja-rok-a-nawet-dluzej-7055310056704544a.html
Zwolnienia za brak biustonosza? Ekspertka jednoznacznie. Ministra chce interwencji,Praca,https://www.money.pl/gospodarka/zwolnienia-za-brak-biustonosza-ekspertka-jednoznacznie-ministra-chce-interwencji-7054684929587744a.html
"Rząd chce utrudnić dostęp do ""małpek"". Znamy zdanie Polaków",Prawo,https://www.money.pl/gospodarka/rzad-chce-utrudnic-dostep-do-malpek-znamy-zdanie-polakow-7054637246671392a.html
